598.224	623.045	-632.116	2270.23	0.0902349	-0.0801308	-0.0744628	-0.00566802	0.0101041	-0.0362616	0.282822	-0.448305	-72.8173	-0.000251448	-0.0454726	-0.03829	-0.00718255	-0.045724	94.1501	94.3426	0	0.0278643	0	0.00149895
597.745	617.962	-478.471	-720.128	0.0933371	-0.073763	-0.0606487	-0.0131143	0.0195741	-0.0419793	0.199422	-0.388267	-2.90656	-0.000228348	-0.0390225	-0.0289682	-0.0100543	-0.0392508	94.7501	94.9261	0	0.0289041	0	0.00178178
597.368	625.837	-376.855	-3360.93	0.0953785	-0.104586	-0.0854064	-0.0191792	-0.00920715	-0.0460276	0.150729	-0.215257	8.58561	-0.000149351	-0.0358377	-0.0236108	-0.0122269	-0.0359871	95.3502	95.5266	0	0.0300938	0	0.0019812
596.827	632.219	-541.444	-3465.08	0.0918732	-0.133897	-0.106177	-0.0277198	-0.0420236	-0.049993	0.0919294	-0.0741513	-15.955	-8.55856e-05	-0.0310284	-0.0170307	-0.0139977	-0.031114	95.9501	96.1974	0	0.0315239	0	0.00213193
596.151	621.425	-676.244	-3995.4	0.0889621	-0.114161	-0.0758236	-0.0383375	-0.025199	-0.0527065	-0.063256	-0.096896	-130.518	-9.92166e-05	-0.0140091	0.00126593	-0.015275	-0.0141083	96.5501	96.869	0	0.0330174	0	0.00222386
595.691	602.996	-459.787	-4629.86	0.0933696	-0.0678349	-0.021915	-0.0459199	0.0255347	-0.050837	-0.0877203	-0.0140418	-5.77959	-5.75771e-05	-0.0107541	0.00442599	-0.0151801	-0.0108117	97.1502	97.4633	0	0.0343013	0	0.0021606
595.605	585.696	-85.9838	-3989.41	0.101103	-0.0183853	0.0297261	-0.0481114	0.082718	-0.0479218	0.0045368	0.0985687	100.882	-6.08797e-07	-0.0211432	-0.00629503	-0.0148481	-0.0211438	97.7502	98.0111	0	0.0354369	0	0.00207288
595.872	581.611	266.763	-2815.05	0.108461	-0.00235672	0.042782	-0.0451388	0.106105	-0.0469715	0.0144655	0.116032	17.4442	8.72399e-06	-0.0226927	-0.00737244	-0.0153203	-0.022684	98.3502	98.5435	0	0.036543	0	0.00207742
596.223	573.695	350.816	-1933.99	0.110264	0.0267222	0.0675828	-0.0408606	0.136987	-0.0471437	-0.0143663	0.0489524	-29.7216	-2.36465e-05	-0.0198065	-0.00393328	-0.0158732	-0.0198301	98.9502	99.12	0	0.037749	0	0.00209188
596.737	568.461	514.159	-1741.26	0.113739	0.0507255	0.0848278	-0.0341023	0.164465	-0.0464632	-0.0786242	0.0149996	-66.712	-3.92634e-05	-0.0123089	0.00385932	-0.0161682	-0.0123481	99.5502	99.6698	0	0.0388912	0	0.00207752
597.36	566.911	623.393	-1791.53	0.116111	0.0657274	0.0913469	-0.0256195	0.181839	-0.0447398	-0.124052	0.0196924	-39.4181	-3.52875e-05	-0.00636124	0.0095175	-0.0158787	-0.00639653	100.15	100.224	0	0.0399995	0	0.00199889
598.018	556.422	657.594	-2345.79	0.116934	0.108302	0.124787	-0.0164848	0.225235	-0.0424131	-0.297317	0.0278774	-152.305	-2.90319e-05	0.0154236	0.0305885	-0.0151649	0.0153945	100.75	100.792	0	0.0410642	0	0.00187484
598.893	548.281	874.983	-853.006	0.121591	0.14783	0.151836	-0.00400615	0.269421	-0.0363077	-0.481316	0.0831053	-173.254	3.58281e-06	0.0405302	0.053401	-0.0128708	0.0405338	101.35	101.316	0	0.0418906	0	0.00157752
599.939	554.679	1045.89	1045.6	0.125315	0.146957	0.13578	0.0111775	0.272272	-0.0271137	-0.511168	0.0255268	-24.5741	-1.48608e-05	0.0492208	0.0580865	-0.00886572	0.0492059	101.95	101.835	0	0.0424597	0	0.00109621
600.859	593.213	920.321	2618.59	0.122871	0.0476927	0.0229373	0.0247555	0.170563	-0.0179241	-0.524406	-0.019461	-30.5596	-2.72654e-05	0.0562686	0.0607778	-0.00450923	0.0562413	102.55	102.411	0	0.0427967	0	0.000585039
600.995	628.324	135.939	4149.68	0.106635	-0.054937	-0.0819862	0.0270492	0.0516976	-0.00832536	-0.480483	-0.00750217	30.1334	-1.19264e-05	0.056708	0.0566589	4.91075e-05	0.0566961	103.15	103.148	0	0.0428414	0	6.06328e-05
600.413	637.967	-581.484	3199.18	0.0916627	-0.0938091	-0.11266	0.0188506	-0.00214642	0.00170462	-0.416761	0.105273	53.3572	5.22357e-05	0.0545144	0.0502159	0.00429852	0.0545667	103.75	103.9	0	0.0425256	0	-0.00041985
599.633	640.921	-780.715	2454.58	0.087398	-0.116281	-0.123866	0.0075846	-0.028883	0.0108026	-0.341242	0.206409	43.0621	0.000109879	0.0503101	0.0422454	0.00806472	0.0504199	104.35	104.564	0	0.0419703	0	-0.000836611
598.789	647.106	-844.094	2721.54	0.0859384	-0.149753	-0.144951	-0.00480196	-0.0638148	0.0183319	-0.262719	0.274323	-8.53293	0.000150007	0.0449592	0.0337261	0.0112331	0.0451092	104.95	105.207	0	0.041213	0	-0.00117785
597.815	643.362	-973.875	2559.93	0.0830799	-0.15594	-0.136643	-0.0192971	-0.0728598	0.0244523	-0.189948	0.366767	-23.4967	0.0002005	0.0394907	0.0257281	0.0137626	0.0396912	105.55	105.868	0	0.0402609	0	-0.00144057
596.914	636.815	-900.818	1547.18	0.0844387	-0.152666	-0.119704	-0.0329613	-0.0682269	0.028572	-0.126634	0.40183	73.4685	0.00022145	0.0343169	0.0186247	0.0156922	0.0345383	106.15	106.486	0	0.039253	0	-0.00163052
596.144	616.996	-770.32	131.011	0.0870107	-0.107488	-0.0625563	-0.0449318	-0.0204774	0.0311344	-0.102621	0.359373	94.1783	0.000203633	0.0331397	0.0160507	0.017089	0.0333434	106.75	107.09	0	0.0381909	0	-0.00175715
595.776	595.915	-367.644	-1492.26	0.0952943	-0.0516054	-0.00041803	-0.0511874	0.0436889	0.0322777	0.073867	0.240617	229.451	0.000147774	0.0133021	-0.00499072	0.0182928	0.0134499	107.35	107.628	0	0.0371918	0	-0.00185978
595.838	580.793	62.2047	-4722.04	0.104215	-0.0060939	0.0451353	-0.0512292	0.0981215	0.029636	0.350421	0.082971	285.714	6.94621e-05	-0.0205757	-0.0384943	0.0179185	-0.0205063	107.95	108.145	0	0.0362675	0	-0.00178591
596.209	590.446	370.724	-6505.72	0.110675	-0.0294281	0.0172875	-0.0467157	0.0812465	0.0220142	0.533768	-0.114924	184.2	-3.31493e-05	-0.046379	-0.0614104	0.0150315	-0.0464121	108.55	108.684	0	0.0354935	0	-0.00143549
596.381	595.338	172.142	-4058.84	0.106588	-0.0418589	0.00312799	-0.0449869	0.0647291	0.0120025	0.518512	-0.114385	-20.7434	-4.29024e-05	-0.0503554	-0.0607811	0.0104257	-0.0503983	109.15	109.34	0	0.0349028	0	-0.00090172
596.452	599.751	71.1842	-2937.16	0.104508	-0.0545708	-0.00989667	-0.0446741	0.0499368	0.00183866	0.342251	-0.014344	-169.543	-5.04648e-06	-0.0349823	-0.0408494	0.0058671	-0.0349874	109.75	109.971	0	0.0346609	0	-0.000383208
596.432	588.048	-19.9854	-1538.95	0.102614	-0.0205124	0.0251514	-0.0456638	0.0821018	-0.00498336	0.21339	-0.000249369	-117.11	-5.10305e-06	-0.0234014	-0.0262048	0.00280339	-0.0234065	110.35	110.6	0	0.0346352	0	-4.09571e-05
596.652	582.085	219.328	-55.737	0.107613	0.000549644	0.0436983	-0.0431487	0.108163	-0.00921967	0.120822	-0.00132125	-78.683	-9.85387e-06	-0.014767	-0.015605	0.000838031	-0.0147769	110.95	111.147	0	0.0347296	0	0.000172433
596.994	572.737	342.743	-73.6935	0.11023	0.0339937	0.0727725	-0.0387788	0.144224	-0.0115635	-0.00906718	-0.0147681	-120.941	-1.86521e-05	-0.000631901	-0.000299554	-0.000332347	-0.000650553	111.55	111.706	0	0.0348933	0	0.000293255
597.53	576.618	536.153	662.524	0.114332	0.0312357	0.0627372	-0.0315016	0.145568	-0.011313	-0.103799	-0.00623676	-77.0071	-1.43066e-05	0.0107435	0.0110983	-0.000354813	0.0107292	112.15	112.241	0	0.0350455	0	0.000284188
597.99	580.349	459.578	375.219	0.112824	0.0276948	0.0529226	-0.0252278	0.140519	-0.00935717	-0.15841	-0.0070086	-41.0941	-1.27213e-05	0.0183639	0.0178863	0.000477561	0.0183512	112.75	112.831	0	0.0351519	0	0.000180389
598.376	577.116	385.578	758.292	0.111357	0.0438435	0.0637791	-0.0199356	0.1552	-0.00630306	-0.169153	0.00571576	-13.0819	-3.5595e-06	0.0213611	0.019542	0.00181904	0.0213575	113.35	113.425	0	0.0351649	0	2.19787e-05
598.83	570.338	454.129	1602.25	0.112856	0.0719163	0.085474	-0.0135577	0.184773	-0.00302172	-0.170607	0.0224942	-8.41323	7.77551e-06	0.023395	0.0201103	0.00328469	0.0234028	113.95	113.986	0	0.0350823	0	-0.000147175
599.426	563.169	595.998	1281.42	0.1159	0.10376	0.10877	-0.00501027	0.21966	0.000223033	-0.183498	0.0467811	-11.7651	2.2678e-05	0.0268395	0.0220465	0.00479296	0.0268622	114.55	114.523	0	0.0349118	0	-0.000317782
600.172	567.257	746.451	110.66	0.119148	0.104612	0.0987448	0.00586676	0.223759	0.00363474	-0.189619	0.0594018	3.31836	3.21476e-05	0.0296369	0.0231905	0.00644645	0.0296691	115.15	115.052	0	0.0346464	0	-0.00050128
600.839	593.745	666.369	41.2281	0.117603	0.0370218	0.0212805	0.0157412	0.154625	0.00734641	-0.114218	0.0514781	85.2001	3.20559e-05	0.0227735	0.0145877	0.00818574	0.0228055	115.75	115.635	0	0.0342435	0	-0.0006909
600.965	602.612	126.661	1148.55	0.106437	0.0129298	-0.00493945	0.0178693	0.119367	0.0103045	-0.08602	0.0763055	26.4224	4.69312e-05	0.0208388	0.0115589	0.00927982	0.0208857	116.35	116.335	0	0.0336803	0	-0.000805118
600.911	601.937	-54.0179	2537.18	0.102683	0.0142986	-0.00307672	0.0173753	0.116981	0.0123623	-0.0314726	0.125654	42.4636	7.26761e-05	0.0154069	0.00526019	0.0101467	0.0154796	116.95	116.968	0	0.0331158	0	-0.000891138
600.872	594.122	-39.4284	2388.74	0.102978	0.0373179	0.0202502	0.0170677	0.140296	0.0130641	-0.00901172	0.172054	31.6896	9.56498e-05	0.0131904	0.0026491	0.0105413	0.013286	117.55	117.557	0	0.0325723	0	-0.00092261
600.993	591.993	121.542	1150.94	0.106336	0.0460945	0.0270018	0.0190927	0.15243	0.0130854	-0.111755	0.160862	-99.5126	9.02991e-05	0.0257208	0.0149809	0.0107399	0.0258111	118.15	118.11	0	0.0320568	0	-0.000931622
601.16	592.887	166.237	478.17	0.107291	0.0466108	0.0248179	0.0217929	0.153902	0.0153173	-0.109375	0.134227	-5.89931	7.97463e-05	0.0268266	0.0149631	0.0118635	0.0269063	118.75	118.689	0	0.0314528	0	-0.00104338
601.308	595.15	148.898	140.588	0.106957	0.0427515	0.0184768	0.0242747	0.149709	0.0176154	0.0327587	0.12327	130.81	7.67852e-05	0.0111685	-0.0018172	0.0129857	0.0112453	119.35	119.284	0	0.0307674	0	-0.00115275
601.412	598.015	103.281	382.402	0.10603	0.036312	0.0101896	0.0261223	0.142342	0.0171632	0.178988	0.110175	138.471	7.00469e-05	-0.0065695	-0.0194189	0.0128494	-0.00649945	119.95	119.888	0	0.0300914	0	-0.00111999
601.457	593.054	45.169	649.355	0.104833	0.0523511	0.0252098	0.0271413	0.157184	0.0138045	0.187701	0.103454	-10.568	6.34626e-05	-0.00947458	-0.0208676	0.011393	-0.00941112	120.55	120.495	0	0.0295193	0	-0.000941006
601.604	594.318	147.337	1492.11	0.106976	0.0515212	0.0218589	0.0296623	0.158497	0.0100166	0.158853	0.0856155	-40.9744	5.11121e-05	-0.00803244	-0.0178604	0.00982795	-0.00798133	121.15	121.066	0	0.0290894	0	-0.000753305
601.727	600.865	122.709	1926.66	0.106487	0.034434	0.00258582	0.0318482	0.140921	0.00696694	0.152766	0.0853532	2.48039	4.79365e-05	-0.00900748	-0.0174959	0.00848843	-0.00895954	121.75	121.66	0	0.0287367	0	-0.000594452
601.717	610.128	-10.1687	2150.52	0.103731	0.00687153	-0.0252352	0.0321068	0.110602	0.00409088	0.133988	0.0725293	-11.0468	3.89049e-05	-0.00841147	-0.0155877	0.00717623	-0.00837257	122.35	122.279	0	0.0284631	0	-0.000441685
601.517	619.149	-199.298	1610.63	0.0997757	-0.0233114	-0.0528946	0.0295832	0.0764644	0.00154281	0.176631	0.0542338	40.5482	2.75751e-05	-0.0150035	-0.0210106	0.00600715	-0.0149759	122.95	122.917	0	0.0282666	0	-0.000307697
601.133	612.538	-384.589	-64.1167	0.0958684	-0.00992112	-0.0342149	0.0242938	0.0859473	-0.00198821	0.27024	0.0179787	100.284	6.64157e-06	-0.0282361	-0.0326674	0.00443136	-0.0282294	123.55	123.566	0	0.0281816	0	-0.000131066
600.882	601.051	-251.002	52.002	0.0985942	0.0203662	-0.000506104	0.0208723	0.11896	-0.00754111	0.189971	-0.0201906	-73.1764	-1.72326e-05	-0.0217201	-0.0237014	0.0019813	-0.0217374	124.15	124.153	0	0.0282632	0	0.000139175
600.865	599.956	-16.7457	146.573	0.103447	0.0235479	0.00272626	0.0208217	0.126995	-0.0113191	0.110227	-0.0341253	-63.7193	-2.76992e-05	-0.0143818	-0.0145855	0.000203694	-0.0144095	124.75	124.707	0	0.0284459	0	0.000329145
600.871	605.44	5.63833	1822.51	0.103912	0.0073852	-0.0137091	0.0210943	0.111297	-0.0135517	0.054581	-0.0457596	-35.7071	-3.55163e-05	-0.00906614	-0.00817592	-0.00089022	-0.00910165	125.35	125.302	0	0.0287073	0	0.000439372
600.765	598.214	-106.053	260.298	0.101579	0.0273748	0.00765143	0.0197234	0.128953	-0.0147854	0.00979677	-0.0849696	-21.9405	-5.55708e-05	-0.00445327	-0.00294986	-0.00150341	-0.00450884	125.95	125.923	0	0.0290136	0	0.000493953
600.806	587.57	41.6448	-1002.64	0.104647	0.0601975	0.039709	0.0204885	0.164845	-0.0149083	-0.139411	-0.0524559	-148.235	-4.00871e-05	0.0132157	0.0149403	-0.00172465	0.0131756	126.55	126.491	0	0.0292998	0	0.00050375
601.066	579.286	259.627	-1598.8	0.109211	0.0898003	0.0653408	0.0244594	0.199011	-0.0120311	-0.215811	-0.0130672	-73.7749	-1.83033e-05	0.0238495	0.0244536	-0.00060413	0.0238312	127.15	127.04	0	0.0294999	0	0.000364339
601.496	581.808	430.057	-671.047	0.112818	0.0900575	0.059064	0.0309935	0.202875	-0.00777893	-0.209331	0.00471506	19.2398	-5.5157e-06	0.0254161	0.0241862	0.00122989	0.0254106	127.75	127.592	0	0.0295819	0	0.000148528
601.876	593.057	380.151	266.283	0.111849	0.0633585	0.0264586	0.0368999	0.175208	-0.00373344	-0.219034	0.00923789	10.7404	7.00749e-07	0.0288799	0.0258361	0.00304386	0.0288806	128.35	128.187	0	0.0295458	0	-6.08028e-05
602.028	608.125	151.481	277.057	0.107135	0.0212541	-0.0182917	0.0395458	0.128389	0.000635236	-0.274671	0.0297225	-43.2489	1.4902e-05	0.0380183	0.0330367	0.00498156	0.0380332	128.95	128.824	0	0.0293675	0	-0.000279837
601.871	611.383	-156.61	2146.93	0.100722	0.0091798	-0.0285368	0.0377166	0.109901	0.00638749	-0.165606	0.0644561	108.544	3.73264e-05	0.0280986	0.0206393	0.00745932	0.0281359	129.55	129.491	0	0.0289975	0	-0.000554507
601.648	612.092	-223.362	2146.93	0.0992994	0.00353028	-0.0313326	0.0348629	0.10283	0.00988935	-0.078355	0.131913	108.544	7.32075e-05	0.0195966	0.0105893	0.00900726	0.0196698	130.15	130.107	0	0.028554	0	-0.000720114
601.409	618.723	-238.167	2641.33	0.0989514	-0.0202106	-0.0519402	0.0317297	0.0787408	0.0115857	-0.0637686	0.147449	30.6123	8.23613e-05	0.018844	0.00904251	0.00980146	0.0189263	130.75	130.713	0	0.0280699	0	-0.000798469
601.035	609.475	-374.255	2834.06	0.0960657	0.00121489	-0.0253207	0.0265356	0.0972806	0.013173	-0.0469597	0.180951	35.0415	0.000100029	0.0176956	0.00721592	0.0104796	0.0177956	131.35	131.348	0	0.0275227	0	-0.000862237
600.85	613.737	-185.421	3344.03	0.0999481	-0.0146592	-0.0386627	0.0240036	0.0852889	0.0139493	0.0589569	0.186604	149.963	0.000103519	0.00561993	-0.00540092	0.0110208	0.00572344	131.95	131.909	0	0.0270125	0	-0.000909197
600.577	623.819	-272.401	1577.11	0.098098	-0.0495873	-0.0697246	0.0201373	0.0485107	0.0129671	-0.0451212	0.193333	-92.5694	0.000105767	0.0175864	0.0069706	0.0106158	0.0176921	132.55	132.527	0	0.0264875	0	-0.00085024
600.098	617.394	-479.815	-923.635	0.0937156	-0.0387252	-0.0518901	0.0131648	0.0549904	0.0142994	-0.177683	0.163004	-156.854	9.25411e-05	0.0341764	0.0230379	0.0111386	0.034269	133.15	133.184	0	0.0258985	0	-0.000895361
599.747	604.473	-350.86	-1892.09	0.0963281	-0.00620277	-0.0141786	0.00797582	0.0901254	0.0178807	-0.100569	0.098332	57.0682	6.508e-05	0.0270803	0.0142139	0.0128664	0.0271454	133.75	133.78	0	0.0252596	0	-0.00107304
599.658	593.117	-88.4679	-1507.82	0.101752	0.0261808	0.0196229	0.00655796	0.127933	0.019558	-0.037673	0.0500128	38.7525	4.35642e-05	0.0208002	0.00686773	0.0139325	0.0208437	134.35	134.34	0	0.024602	0	-0.00117361
599.802	596.811	143.27	-2530.14	0.10658	0.0174932	0.0089729	0.00852025	0.124074	0.0199659	0.0554253	0.0493403	39.9497	4.36492e-05	0.0101924	-0.00425513	0.0144475	0.0102361	134.95	134.894	0	0.0239313	0	-0.00121129
599.869	603.852	67.2335	-4095.95	0.105016	-0.00253064	-0.0119482	0.00941754	0.102485	0.0191297	0.179131	0.0132042	82.327	2.54677e-05	-0.00507171	-0.0192001	0.0141284	-0.00504624	135.55	135.516	0	0.0232127	0	-0.00115586
599.79	597.984	-78.4262	-2865.33	0.101983	0.0136417	0.00541901	0.00822272	0.115625	0.0159023	0.218205	-0.0309083	38.992	1.06635e-06	-0.0115879	-0.0242763	0.0126884	-0.0115868	136.15	136.164	0	0.0225794	0	-0.00097673
599.831	591.615	40.3237	-621.966	0.104451	0.0334119	0.0246473	0.00876462	0.137863	0.0114336	0.204428	0.00161373	17.6836	1.22082e-05	-0.0122917	-0.0231593	0.0108677	-0.0122795	136.75	136.75	0	0.0221349	0	-0.000758525
600.002	602.846	170.841	333.321	0.107186	0.00269499	-0.00853436	0.0112294	0.109881	0.00729042	0.129857	0.0389959	-39.5378	2.60085e-05	-0.00557731	-0.014708	0.00913071	-0.0055513	137.35	137.319	0	0.0218198	0	-0.000554097
599.943	598.117	-58.4321	272.269	0.102424	0.0158548	0.00547888	0.0103759	0.118279	0.00493459	0.00555413	0.0483046	-91.6117	2.81208e-05	0.00795327	-7.43447e-05	0.00802761	0.00798139	137.95	137.965	0	0.0215456	0	-0.00042424
599.982	604.158	38.3451	874.41	0.104437	-0.00160537	-0.0125292	0.0109238	0.102831	0.004797	-0.082323	0.0449253	-64.9164	2.63611e-05	0.0184764	0.0104544	0.00802204	0.0185028	138.55	138.543	0	0.0213035	0	-0.000418686
599.897	597.109	-84.9571	1542.39	0.101866	0.0180333	0.00836243	0.00967089	0.119899	0.00659234	-0.0418291	0.0669294	48.5688	3.87185e-05	0.0146167	0.00581057	0.00880612	0.0146554	139.15	139.168	0	0.0209905	0	-0.000501009
599.956	604.139	59.7442	1059.96	0.104876	-0.00204237	-0.0125495	0.0105071	0.102833	0.00735748	0.024523	0.0804718	72.3911	4.5984e-05	0.00718204	-0.00205987	0.00924191	0.00722803	139.75	139.731	0	0.020685	0	-0.000542838
599.873	594.944	-83.6668	530.842	0.101889	0.0240387	0.0147865	0.00925218	0.125927	0.00704606	-0.00775707	0.0724826	-29.1231	4.18377e-05	0.0108638	0.00177638	0.00908742	0.0109056	140.35	140.359	0	0.0203595	0	-0.000518315
599.977	595.674	104.643	213.611	0.10581	0.0236407	0.0129099	0.0107308	0.129451	0.00708855	-0.0390615	0.0590023	-33.3129	3.54096e-05	0.0147587	0.005538	0.00922065	0.0147941	140.95	140.915	0	0.020067	0	-0.000526072
600.068	595.543	90.2661	210.019	0.105528	0.0255965	0.0135747	0.0120218	0.131124	0.00793209	-0.0119744	0.0577367	23.0705	3.56457e-05	0.0120248	0.00238878	0.009636	0.0120604	141.55	141.512	0	0.0197292	0	-0.000565133
600.161	598.846	93.4744	247.13	0.10561	0.0173256	0.00394629	0.0133793	0.122936	0.00822316	0.0325855	0.0587442	36.1189	3.64204e-05	0.00689168	-0.00292348	0.00981516	0.0069281	142.15	142.107	0	0.0193863	0	-0.000577108
600.187	593.823	26.3091	-106.015	0.104223	0.0328663	0.0190924	0.0137739	0.137089	0.0076915	0.0569011	0.0581404	18.761	3.55989e-05	0.00369074	-0.00590515	0.0095959	0.00372634	142.75	142.718	0	0.0190535	0	-0.000544522
600.317	591.884	129.34	47.2137	0.106381	0.0409808	0.0252977	0.0156832	0.147361	0.00651966	0.0752469	0.043703	18.0427	2.74971e-05	0.00090574	-0.00824727	0.00915301	0.000933237	143.35	143.292	0	0.0187735	0	-0.000487621
600.486	587.422	169.727	-66.5109	0.107247	0.0574063	0.0391934	0.0182129	0.164653	0.00504305	0.100172	0.0384443	21.2749	2.34963e-05	-0.00288097	-0.0114154	0.00853446	-0.00285748	143.95	143.876	0	0.0185327	0	-0.000412374
600.748	587.477	261.985	-448.386	0.109205	0.0619451	0.0398128	0.0221323	0.17115	0.00305021	0.0693429	0.027176	-33.6721	1.60947e-05	-0.000276823	-0.00795513	0.00767831	-0.000260728	144.55	144.446	0	0.0183548	0	-0.000312202
601.01	601.529	261.924	-612.389	0.109249	0.024556	-0.0015575	0.0261135	0.133805	0.00171764	0.0377311	0.0186183	-39.2984	1.06544e-05	0.00276005	-0.00432162	0.00708167	0.00277071	145.15	145.035	0	0.0182117	0	-0.00024286
600.985	602.875	-25.1352	-614.783	0.103294	0.0202874	-0.00567041	0.0259578	0.123581	0.00109851	0.115383	0.0164429	76.3415	8.9911e-06	-0.00695659	-0.0137141	0.00675755	-0.0069476	145.75	145.695	0	0.0180763	0	-0.000205128
600.932	601.912	-53.1244	674.495	0.102705	0.0224515	-0.00293921	0.0253907	0.125156	-0.00119821	0.193605	0.00695542	90.3476	2.1404e-06	-0.0176474	-0.0233764	0.00572899	-0.0176452	146.35	146.306	0	0.0180214	0	-8.97453e-05
600.899	600.451	-33.392	2169.67	0.103108	0.0264394	0.00134253	0.0250968	0.129547	-0.00509007	0.147505	-0.0133008	-29.0034	-1.14744e-05	-0.0143357	-0.0183114	0.00397576	-0.0143471	146.95	146.901	0	0.0180833	0	0.00010386
600.896	607.719	-2.77181	2394.73	0.103742	0.00476117	-0.0204699	0.0252311	0.108503	-0.00805747	0.0355618	-0.0433444	-95.5622	-2.88628e-05	-0.0026319	-0.00523431	0.0026024	-0.00266077	147.55	147.487	0	0.0182306	0	0.000251365
600.745	621.158	-150.855	2010.46	0.100646	-0.0380541	-0.0612382	0.0231841	0.0625924	-0.00886977	0.00398884	-0.0563557	-18.828	-3.59205e-05	0.000666799	-0.00154303	0.00220983	0.000630878	148.15	148.115	0	0.0184105	0	0.000286927
600.319	622.391	-426.312	1700.41	0.0948629	-0.0491562	-0.0662164	0.0170603	0.0457067	-0.00911939	0.0634024	-0.062539	64.1311	-3.91381e-05	-0.00660852	-0.00870262	0.0020941	-0.00664765	148.75	148.781	0	0.0186045	0	0.000290915
599.866	608.417	-453.027	782.234	0.0942308	-0.0152154	-0.025654	0.0104386	0.0790155	-0.0104906	0.0556134	-0.0726948	-25.7712	-4.53841e-05	-0.00649107	-0.00793248	0.00144141	-0.00653645	149.35	149.402	0	0.0188244	0	0.000354318
599.697	600.108	-168.49	-445.992	0.1001	0.00664002	-0.00123322	0.00787323	0.10674	-0.0114944	0.0200974	-0.0587422	-51.868	-3.96906e-05	-0.00294454	-0.00379101	0.000846471	-0.00298423	149.95	149.951	0	0.0190496	0	0.000409931
599.698	606.024	0.819912	-450.78	0.10361	-0.0112297	-0.0189796	0.00774991	0.0923799	-0.0118238	-0.0704202	-0.0366038	-85.8656	-2.93936e-05	0.00759371	0.00703157	0.000562146	0.00756432	150.55	150.52	0	0.0192941	0	0.000430029
599.577	615.519	-120.655	-214.951	0.101071	-0.0419737	-0.0478257	0.00585195	0.059097	-0.0105253	-0.170238	-0.0351763	-87.6613	-2.741e-05	0.020255	0.0191655	0.00108951	0.0202276	151.15	151.151	0	0.0195212	0	0.000359608
599.261	605.617	-315.987	-845.824	0.0969672	-0.0179965	-0.0190659	0.00106938	0.0789707	-0.00716839	-0.192237	-0.025652	-17.8703	-1.94813e-05	0.0247352	0.0222083	0.00252693	0.0247157	151.75	151.806	0	0.0196451	0	0.000189371
599.146	599.112	-114.875	-2034.54	0.101116	-0.000733019	0.000104187	-0.000837206	0.100383	-0.00322063	-0.142913	-0.00102618	32.5276	-3.7132e-06	0.0209556	0.016763	0.00419254	0.0209519	152.35	152.375	0	0.0196435	0	-2.8666e-06
599.163	581.798	17.0975	-2143.48	0.103855	0.0512691	0.0520959	-0.000826788	0.155124	-0.000349016	-0.0824571	0.0046963	45.3366	1.90521e-06	0.0153027	0.00985297	0.00544977	0.0153046	152.95	152.956	0	0.0195588	0	-0.000145779
599.535	576.568	371.254	-1187	0.11126	0.0732837	0.0689009	0.0043828	0.184544	0.0011872	-0.0890533	0.00435811	-19.9054	3.27909e-06	0.0170176	0.0108289	0.00618875	0.0170209	153.55	153.478	0	0.0194398	0	-0.000228236
600.015	582.36	479.823	-496.27	0.113594	0.0642369	0.052964	0.0112729	0.17783	0.00288756	-0.0922351	0.0133171	-6.37815	9.27974e-06	0.0184156	0.0114147	0.00700091	0.0184249	154.15	154.038	0	0.019262	0	-0.00031729
600.378	592.047	363.228	-874.554	0.111239	0.0415623	0.024993	0.0165693	0.152802	0.00477781	-0.13028	0.0271721	-40.3758	1.78204e-05	0.0240639	0.0162069	0.00785701	0.0240817	154.75	154.645	0	0.0190132	0	-0.000409525
600.544	586.544	166.062	-926.029	0.107181	0.0610679	0.0419993	0.0190686	0.168249	0.00753435	-0.0914746	0.0333279	42.5833	2.35317e-05	0.0209536	0.0118811	0.00907253	0.0209771	155.35	155.28	0	0.0186708	0	-0.000539804
600.823	595.496	279.292	-56.9341	0.109576	0.0392503	0.0159818	0.0232685	0.148827	0.00927768	0.00424692	0.0335428	102.678	2.53782e-05	0.0105673	0.000603691	0.00996361	0.0105927	155.95	155.848	0	0.0183121	0	-0.000631279
600.92	598.44	97.1027	1263.47	0.105817	0.0323068	0.00744012	0.0248667	0.138123	0.00944599	0.099182	0.0578963	103.276	3.72362e-05	-0.000759429	-0.0107683	0.0100089	-0.000722193	156.55	156.48	0	0.0179161	0	-0.000627032
600.958	604.326	37.698	2128.97	0.104592	0.015506	-0.0101047	0.0256107	0.120098	0.00758466	0.196808	0.0738076	107.227	4.30123e-05	-0.0135055	-0.0227068	0.00920126	-0.0134625	157.15	157.085	0	0.0175967	0	-0.00052785
600.876	616.689	-81.9588	1877.58	0.102097	-0.0228389	-0.0474391	0.0246002	0.0792583	0.00376448	0.141473	0.0577797	-73.5355	3.14987e-05	-0.00902679	-0.016525	0.00749826	-0.00899529	157.75	157.704	0	0.0173917	0	-0.000331042
600.541	617.335	-335.081	3875.54	0.0967924	-0.0305255	-0.0503818	0.0198563	0.0662669	0.00101812	0.16687	0.0324565	26.183	1.65972e-05	-0.0136434	-0.0199022	0.00625888	-0.0136268	158.35	158.363	0	0.0172668	0	-0.000189569
