565.554	586.148	3548.87	3131.09	0.171259	0.0283781	-0.0123562	0.0407343	0.199637	-0.0935078	-0.559602	0.41873	-59.5582	-0.00120646	0.0221727	0.0466094	-0.0244367	0.0209663	28.0639	28.9068	0	0.0899485	0	0.00190021
568.558	589.207	3003.21	3060.46	0.160467	0.0262851	-0.0123899	0.038675	0.186752	-0.0773914	-0.636758	0.285135	-108.041	-0.00109732	0.0328983	0.0559366	-0.0230384	0.0318009	28.635	29.5344	0	0.0907898	0	0.0013406
571.33	589.534	2772.57	3093.98	0.156165	0.0256878	-0.0109222	0.03661	0.181853	-0.0576941	-0.584079	0.283529	-47.9463	-0.000703895	0.0312782	0.0526385	-0.0213603	0.0305743	29.2098	30.1236	0	0.0912045	0	0.000703847
573.95	576.61	2619.9	4162.99	0.153453	0.0331938	-0.0015958	0.0347896	0.186646	-0.0394718	-0.489363	0.313303	29.2667	-0.000289656	0.025208	0.0449891	-0.0197811	0.0249183	29.7879	30.7021	0	0.0912738	0	0.000119768
576.824	567.149	2874.04	4300.66	0.159217	0.0403287	0.0058051	0.0345236	0.199546	-0.0244459	-0.423913	0.406754	95.9453	0.000162735	0.0215152	0.0399467	-0.0184315	0.021678	30.3691	31.2103	0	0.091086	0	-0.000369595
579.841	570.821	3016.87	3392.06	0.162699	0.040903	0.00541183	0.0354912	0.203602	-0.0119029	-0.356335	0.475054	120.965	0.000524756	0.0172101	0.0344432	-0.0172331	0.0177349	30.9533	31.7224	0	0.0906796	0	-0.000793507
582.587	567.743	2745.64	3064.05	0.157551	0.0452996	0.00890643	0.0363931	0.202851	-0.000968644	-0.377087	0.463465	-54.7698	0.000725946	0.0214121	0.0376118	-0.0161998	0.022138	31.54	32.2944	0	0.090022	0	-0.00114984
585.263	565.692	2676.76	2045.32	0.156586	0.0496202	0.0117427	0.0378775	0.206206	0.0101471	-0.397839	0.480276	11.4299	0.000976461	0.0257272	0.0407986	-0.0150714	0.0267037	32.1292	32.8375	0	0.0891926	0	-0.00152693
587.832	555.259	2568.93	1602.39	0.154794	0.0593789	0.0195442	0.0398347	0.214173	0.0218333	-0.46861	0.426843	40.8786	0.00112547	0.0351969	0.0490444	-0.0138474	0.0363224	32.7205	33.3868	0	0.0881353	0	-0.00192477
590.548	554.484	2715.34	1765.2	0.158298	0.0647304	0.0216384	0.043092	0.223029	0.0343934	-0.527143	0.384875	-79.7892	0.00131048	0.0437775	0.0561536	-0.0123761	0.045088	33.3138	33.894	0	0.0869216	0	-0.00239338
593.104	560.22	2556.79	1655.06	0.155453	0.0664289	0.0197305	0.0466984	0.221882	0.0495388	-0.604831	0.447978	-16.3428	0.00171647	0.0547455	0.065437	-0.0106915	0.056462	33.9087	34.4383	0	0.0853319	0	-0.00292052
595.293	572.899	2188.79	2369.73	0.148203	0.0634235	0.0134367	0.0499868	0.211627	0.068045	-0.51384	0.540131	-55.0092	0.00223674	0.0494601	0.0581885	-0.0087284	0.0516968	34.505	35.0148	0	0.0832993	0	-0.00352535
596.89	579.77	1597.14	3456.7	0.136215	0.0624986	0.0102723	0.0522263	0.198713	0.0858399	-0.423913	0.893993	30.4638	0.00316364	0.0439925	0.0509753	-0.00698274	0.0471562	35.1026	35.6289	0	0.0808187	0	-0.00403919
598.068	573.08	1177.38	4528.11	0.127717	0.0689308	0.0149925	0.0539383	0.196648	0.100388	-0.502133	1.35209	29.147	0.0041929	0.0547986	0.0602521	-0.00545348	0.0589915	35.7011	36.2224	0	0.0781702	0	-0.0044631
599.24	570.494	1172.09	5490.58	0.12781	0.0736847	0.0172477	0.0564371	0.201495	0.114088	-0.669217	1.74768	-127.434	0.00510458	0.0746845	0.0783304	-0.00364592	0.0797891	36.3004	36.7506	0	0.0755475	0	-0.00496524
600.274	571.742	1034.39	4267.14	0.125134	0.0764311	0.0171194	0.0593117	0.201565	0.133466	-0.684648	2.29098	-74.5219	0.006368	0.0805154	0.0818114	-0.00129601	0.0868834	36.9001	37.2887	0	0.0725152	0	-0.00563446
601.044	572.768	769.709	1615.56	0.11978	0.0791306	0.0169657	0.0621649	0.198911	0.154508	-0.485638	2.30262	119.049	0.00680975	0.0651729	0.0640146	0.00115834	0.0719827	37.5	37.8484	0	0.0689786	0	-0.0063191
601.79	577.021	745.644	1398.88	0.11941	0.079854	0.0148614	0.0649925	0.199264	0.169957	-0.329197	1.58408	80.1435	0.00596469	0.0529942	0.0499154	0.00307877	0.0589588	38.1	38.4188	0	0.0650972	0	-0.00680474
602.41	575.266	620.711	994.264	0.116928	0.0837561	0.0162867	0.0674694	0.200684	0.18225	-0.122737	1.65887	98.1	0.00633213	0.035075	0.0304987	0.00457624	0.0414071	38.7	39.0072	0	0.0608993	0	-0.00713394
603.092	577.722	681.409	352.618	0.118304	0.085406	0.0152221	0.0701839	0.20371	0.186461	0.0597775	1.49495	213.979	0.00615315	0.0181596	0.0126684	0.0054912	0.0243127	39.3	39.5715	0	0.0568046	0	-0.00725668
603.703	567.722	610.856	2179.39	0.116947	0.0943092	0.0215883	0.0727209	0.211256	0.187014	0.145448	1.29725	152.927	0.00584629	0.0100279	0.00415668	0.00587125	0.0158742	39.9001	40.1576	0	0.0525863	0	-0.0071969
604.632	575.131	929.04	2931.17	0.123703	0.0940192	0.0177003	0.0763189	0.217722	0.180421	0.0688234	1.69777	33.2172	0.00635791	0.0171557	0.0111598	0.00599595	0.0235137	40.5	40.6766	0	0.0489266	0	-0.00705145
605.34	593.524	708.337	2115.95	0.11925	0.0863583	0.00708926	0.079269	0.205609	0.182377	-0.0290853	2.08019	-38.968	0.0070123	0.027477	0.0211462	0.00633074	0.0344893	41.1001	41.2696	0	0.0447856	0	-0.00698263
605.483	600.218	143.363	2446.35	0.107564	0.08361	0.00315941	0.0804505	0.191174	0.191269	-0.0455808	2.19098	-55.7274	0.00736927	0.0306501	0.0236849	0.00696513	0.0380193	41.7001	41.9282	0	0.0401675	0	-0.00701171
605.422	599.011	-61.2862	3451.91	0.103311	0.0848234	0.00384631	0.0809771	0.188134	0.196588	-0.0205715	2.46952	7.24008	0.0079242	0.0293916	0.0217159	0.00767568	0.0373158	42.3001	42.5454	0	0.0358118	0	-0.00705729
605.401	595.277	-20.683	4305.45	0.104149	0.0876927	0.00607452	0.0816182	0.191842	0.19831	0.0480711	2.79995	39.4421	0.00849027	0.0233511	0.0150239	0.00832716	0.0318413	42.9001	43.1258	0	0.031704	0	-0.00707786
605.501	586.982	99.6426	5246.37	0.106661	0.0937418	0.0111112	0.0826306	0.200402	0.197021	0.181631	2.9897	24.598	0.00876954	0.0103169	0.00153899	0.00877787	0.0190864	43.5001	43.6889	0	0.0277454	0	-0.00702979
605.865	581.434	363.576	4113.91	0.112194	0.099141	0.0146585	0.0844825	0.211335	0.190092	0.383302	3.04365	146.463	0.00871701	-0.010497	-0.019321	0.00882404	-0.00177998	44.1001	44.2217	0	0.0240966	0	-0.00684816
606.407	578.157	542.862	4221.65	0.116005	0.103876	0.0169502	0.0869255	0.21988	0.178318	0.648826	2.39115	213.979	0.00743084	-0.0388064	-0.0470508	0.00824441	-0.0313755	44.7001	44.7645	0	0.0205876	0	-0.00646486
607.06	580.206	652.754	5458.25	0.118395	0.105863	0.0161123	0.0897506	0.224258	0.159724	0.86646	2.11618	163.581	0.00661476	-0.0638407	-0.0706736	0.00683289	-0.057226	45.3001	45.3126	0	0.0173995	0	-0.00581603
607.659	579.784	598.72	4704.08	0.117379	0.109161	0.0167247	0.0924359	0.226539	0.136374	0.870185	2.12837	100.614	0.00616494	-0.0686684	-0.0733811	0.00471268	-0.0625035	45.9001	45.8792	0	0.0145952	0	-0.00494957
608.279	578.652	620.472	3805.06	0.117937	0.113	0.0177766	0.0952234	0.230937	0.112094	0.734496	1.59261	-26.8773	0.00481508	-0.059729	-0.0622403	0.00251125	-0.0549139	46.5001	46.4385	0	0.0123137	0	-0.00407939
608.943	601.723	663.654	3186.16	0.118947	0.102518	0.00433184	0.0981862	0.221465	0.0914959	0.663725	1.14276	-101.457	0.00367745	-0.0565789	-0.057223	0.000644039	-0.0529015	47.1001	46.9974	0	0.0104442	0	-0.00334489
608.896	617.542	-46.8089	2669.01	0.104211	0.0937204	-0.00518774	0.0989081	0.197932	0.076303	0.639248	1.02878	-60.2764	0.00318868	-0.0573672	-0.0562945	-0.00107265	-0.0541785	47.7001	47.6786	0	0.00861764	0	-0.00268117
608.359	625.288	-537.191	2860.54	0.0939534	0.0878863	-0.0101572	0.0980435	0.18184	0.0595011	0.558899	0.840198	4.60645	0.00254759	-0.0527013	-0.0499398	-0.00276149	-0.0501537	48.3001	48.3488	0	0.00724927	0	-0.00204192
607.579	631.316	-779.655	3897.23	0.0887927	0.0821088	-0.0142419	0.0963506	0.170901	0.0434569	0.571138	0.6644	36.6887	0.00194228	-0.0570278	-0.0527681	-0.00425968	-0.0550855	48.9001	48.9936	0	0.00629298	0	-0.00148302
606.61	630.903	-969.472	4161.79	0.0846905	0.0794014	-0.0145756	0.093977	0.164092	0.0263529	0.473761	0.473518	-47.9463	0.0012914	-0.0505835	-0.0447408	-0.00584272	-0.0492921	49.5001	49.6334	0	0.00570952	0	-0.000911882
605.65	637.586	-959.915	4969.84	0.0847228	0.0723862	-0.0191615	0.0915477	0.157109	0.0116703	0.46844	0.229998	-66.0225	0.000604546	-0.0528619	-0.045677	-0.00718495	-0.0522574	50.1001	50.246	0	0.00544112	0	-0.000438121
604.48	638.138	-1170.41	6072.37	0.0801572	0.0681592	-0.020195	0.0883541	0.148316	-0.00299196	0.422146	-0.02626	8.07805	-0.000102388	-0.0510691	-0.0425138	-0.00855526	-0.0511715	50.7001	50.8905	0	0.00546066	0	3.03192e-05
603.289	641.838	-1190.58	4200.1	0.0795334	0.061859	-0.0231293	0.0849883	0.141392	-0.0164986	0.21409	-0.309433	-50.3405	-0.000829377	-0.0328896	-0.0230589	-0.00983067	-0.0337189	51.3001	51.5065	0	0.00573941	0	0.000452465
601.978	630.61	-1310.54	2479.87	0.0768204	0.0639545	-0.0171789	0.0811334	0.140775	-0.0236253	-0.0290853	-0.402293	-275.994	-0.00112201	-0.00997644	0.000545994	-0.0105224	-0.0110985	51.9001	52.1464	0	0.00616589	0	0.000666556
601.01	620.301	-968.257	247.273	0.0837484	0.0666957	-0.0115746	0.0782703	0.150444	-0.0225117	-0.203618	-0.301939	-210.991	-0.000938215	0.00760459	0.0181106	-0.0105061	0.00666638	52.5001	52.7221	0	0.00653294	0	0.00063747
600.356	607.09	-654.064	-2122.99	0.0901483	0.0723009	-0.00404026	0.0763412	0.162449	-0.0159904	-0.219582	-0.141062	-32.1446	-0.000548358	0.0103964	0.0203591	-0.00996274	0.00984803	53.1001	53.3002	0	0.00678374	0	0.000433852
600.107	611.131	-249.342	-1122.21	0.0984947	0.0690533	-0.00661454	0.0756678	0.167548	-0.00909157	-0.178077	-0.0335863	-14.6669	-0.000236801	0.00754656	0.0168985	-0.00935196	0.00730976	53.7001	53.863	0	0                                                                                                                                                            e-05	0.00444166	0.0132867	-0.00884501	0.00434958	54.3001	54.4947	0	0.00692718	0	3.61937e-05
599.203	615.967	-525.622	-132.208	0.0926116	0.0629015	-0.010058	0.0729595	0.155513	0.000517536	-0.111031	0.0216489	19.6899	4.52242e-05	0.00270841	0.0111548	-0.00844641	0.00275363	54.9001	55.1311	0	0.0068633	0	-0.000100378
598.669	609.515	-534.856	735.69	0.0923278	0.0647751	-0.00650804	0.0712831	0.157103	0.0039951	-0.0764433	0.0546794	17.176	0.000168264	-6.79223e-05	0.00804384	-0.00811176	0.000100342	55.5001	55.7483	0	0.00673282	0	-0.000211409
598.332	613.185	-336.984	1802.31	0.0963713	0.0612866	-0.00891189	0.0701985	0.157658	0.006328	-0.0242963	0.0837233	27.5908	0.000261879	-0.00480802	0.00306243	-0.00787045	-0.00454614	56.1001	56.3291	0	0.00656564	0	-0.000287852
597.88	623.696	-451.713	1775.97	0.0939151	0.0532236	-0.0154896	0.0687132	0.147139	0.00720623	-0.0104613	0.111149	72.8412	0.000323647	-0.00601182	0.00176676	-0.00777858	-0.00568817	56.7001	56.9497	0	0.00637191	0	-0.000312148
597.1	617.263	-780.24	1541.34	0.0869703	0.0540332	-0.0120983	0.0661316	0.141003	0.00778838	-0.178077	0.124961	-31.3066	0.000357565	0.0108609	0.0185865	-0.00772557	0.0112185	57.3001	57.6084	0	0.00615942	0	-0.00032261
596.516	604.122	-583.977	2479.87	0.0909377	0.0595515	-0.00456368	0.0641152	0.150489	0.0133303	-0.270132	0.181485	-140.482	0.000559893	0.0211783	0.0283463	-0.00716798	0.0217382	57.9001	58.1937	0	0.00586634	0	-0.000500687
596.339	589.986	-176.589	1210.94	0.0993519	0.0671664	0.00381189	0.0633546	0.166518	0.0213705	-0.179141	0.284517	0.296881	0.000887251	0.0137336	0.0200512	-0.00631759	0.0146208	58.5001	58.7354	0	0.00544883	0	-0.000770819
596.603	587.562	263.556	-148.967	0.108521	0.0694144	0.00542457	0.0639899	0.177936	0.0263172	-0.0668653	0.245963	69.7287	0.000924693	0.00360219	0.00931824	-0.00571605	0.00452688	59.1001	59.264	0	0.00494669	0	-0.00094996
596.944	591.475	341.131	70.1022	0.110188	0.068175	0.00328103	0.064894	0.178363	0.0283825	0.00656627	0.185138	7.83862	0.000868387	-0.00325488	0.00218162	-0.00543651	-0.0023865	59.7001	59.8424	0	0.00435849	0	-0.00101683
597.166	602.676	222.179	1142.7	0.107761	0.0621345	-0.00330634	0.0654408	0.169895	0.0286078	0.142255	0.207413	124.915	0.000908741	-0.0167358	-0.0113647	-0.00537106	-0.015827	60.3001	60.4493	0	0.00374542	0	-0.00101026
597.042	610.25	-123.511	2095.6	0.100574	0.0569651	-0.00792462	0.0648897	0.157539	0.0250847	0.220476	0.257362	149.097	0.000918247	-0.0252511	-0.0195391	-0.005712	-0.0243328	60.9001	61.0922	0	0.00318737	0	-0.000868004
596.684	603.632	-357.958	1975.89	0.095652	0.0594002	-0.00416876	0.063569	0.155052	0.01882	0.217815	0.239812	36.0902	0.000764071	-0.0261977	-0.0198995	-0.00629817	-0.0254336	61.5001	61.7244	0	0.00277803	0	-0.000647528
596.532	596.91	-152.51	1151.08	0.0998844	0.0626471	-0.000227087	0.0628742	0.162531	0.0120893	0.208237	0.146718	-5.20978	0.000479026	-0.0265099	-0.0196148	-0.00689516	-0.0260309	62.1001	62.2936	0	0.00253341	0	-0.000429713
596.589	610.684	56.9285	2360.16	0.104236	0.0543795	-0.00845687	0.0628363	0.158615	0.00573964	0.177907	0.0615835	-62.4312	0.000214441	-0.0247003	-0.0172167	-0.0074836	-0.0244858	62.7001	62.859	0	0.00240818	0	-0.000221476
596.22	619.776	-368.945	3022.15	0.095344	0.0472932	-0.0141336	0.0614269	0.142637	0.000440804	0.0773372	0.0157608	-13.9486	3.42112e-05	-0.0156897	-0.00768964	-0.0080001	-0.0156555	63.3001	63.5154	0	0.00237959	0	-4.35699e-05
595.568	619.259	-651.627	1147.49	0.0893717	0.0448567	-0.0142146	0.0590713	0.134228	-0.0019614	-0.0226999	-0.017339	-52.2558	-6.73203e-05	-0.00615694	0.00207385	-0.00823079	-0.00622426	63.9001	64.1594	0	0.00240133	0	3.37673e-05
594.929	620.85	-638.96	2405.65	0.0895239	0.0411496	-0.0155526	0.0567022	0.130674	-0.00125634	-0.0333422	-0.00593104	-83.979	-3.47974e-05	-0.00495999	0.00320858	-0.00816857	-0.00499479	64.5001	64.772	0	0.00240811	0	1.10674e-05
594.239	607.97	-690.65	3894.84	0.0883331	0.0458711	-0.00823894	0.0541101	0.134204	-0.00020842	0.0624381	0.00745704	51.5328	7.80342e-06	-0.014337	-0.00626465	-0.00807232	-0.0143292	65.1001	65.3896	0	0.00239436	0	-2.22748e-05
593.948	617.925	-290.943	2750.41	0.0965684	0.0383503	-0.0143866	0.0527369	0.134919	-0.00214861	0.0209333	-0.0192563	-6.40688	-7.41679e-05	-0.0105684	-0.00230819	-0.00826026	-0.0106426	65.7001	65.9305	0	0.00241608	0	4.01633e-05
593.348	630.561	-600.113	1974.69	0.090056	0.028011	-0.0223282	0.0503391	0.118067	-0.00283999	-0.188187	-0.0285572	-114.146	-0.000103027	0.0102052	0.0185347	-0.0083295	0.0101022	66.3001	66.5772	0	0.00245559	0	6.10966e-05
592.352	633.881	-995.663	2021.38	0.0816846	0.0217002	-0.0249176	0.0466178	0.103385	0.00315841	-0.30472	0.0537678	-149.221	0.000149976	0.0230143	0.0307878	-0.00777346	0.0231643	66.9001	67.2505	0	0.00237004	0	-0.00012709
591.248	625.892	-1104.05	1087.64	0.0792471	0.0216783	-0.0207865	0.0424648	0.100925	0.0130915	-0.195104	0.197344	6.88094	0.000580599	0.0139698	0.0208196	-0.00684983	0.0145504	67.5001	67.8895	0	0.00209408	0	-0.00043181
590.386	613.38	-862.032	436.415	0.084115	0.0252037	-0.0137968	0.0390004	0.109319	0.0192813	-0.00247964	0.240493	165.377	0.000774442	-0.00404914	0.0021761	-0.00622524	-0.0032747	68.1001	68.4791	0	0.00172446	0	-0.000626914
589.908	617.495	-478.039	1215.73	0.0919922	0.0201483	-0.0165527	0.036701	0.112141	0.0191102	0.0315756	0.19219	50.3357	0.000693313	-0.00740649	-0.00124653	-0.00615996	-0.00671318	68.7001	69.0407	0	0.001371	0	-0.000629394
589.3	617.255	-608.038	153.899	0.0891925	0.0171691	-0.0167731	0.0339422	0.106362	0.0184128	-0.0274889	0.21594	-29.2715	0.000717491	-0.00160718	0.00459017	-0.00619735	-0.000889689	69.3001	69.6698	0	0.000994915	0	-0.000597818
588.695	609.387	-604.348	-1000.11	0.0891645	0.0187316	-0.0124151	0.0311467	0.107896	0.0194362	-0.008865	0.19233	12.8664	0.000700091	-0.00322953	0.00283012	-0.00605965	-0.00252944	69.9001	70.2855	0	0.000609927	0	-0.000625307
588.331	597.766	-364.245	-465.002	0.0940787	0.0234164	-0.00566111	0.0290775	0.117495	0.0196139	0.106071	0.139741	57.5183	0.000619084	-0.0146205	-0.00864574	-0.00597474	-0.0140014	70.5001	70.8674	0	0.000240892	0	-0.000634172
588.326	596.19	-5.07584	-692.451	0.101523	0.0234155	-0.00471845	0.028134	0.124939	0.0161168	0.187485	0.108485	39.3224	0.000498506	-0.0233709	-0.0171368	-0.00623412	-0.0228724	71.1001	71.4205	0	-5.12233e-05	0	-0.000528101
588.37	590.454	43.8614	-1972.15	0.102545	0.0260972	-0.00125035	0.0273476	0.128642	0.0104511	0.248677	0.064073	54.765	0.000313167	-0.0305709	-0.0238226	-0.00674822	-0.0302577	71.7001	72.0132	0	-0.000253091	0	-0.000340616
588.591	596.347	221.486	-2005.67	0.106265	0.0224859	-0.00465322	0.0271392	0.128751	0.00288387	0.290714	0.00933973	80.8618	7.30005e-05	-0.0362459	-0.0287831	-0.0074629	-0.0361729	72.3001	72.5886	0	-0.000305993	0	-9.19389e-05
588.63	602.09	38.4115	-1584.29	0.102477	0.0182874	-0.00807623	0.0263636	0.120764	-0.00597219	0.319448	-0.0242124	29.6258	-0.000159011	-0.0408685	-0.0325421	-0.00832639	-0.0410275	72.9001	73.2165	0	-0.000181174	0	0.000198775
588.489	599.268	-140.954	-1745.9	0.0987346	0.0185501	-0.00646751	0.0250176	0.117285	-0.0159619	0.361485	-0.0850878	23.9995	-0.000457758	-0.0470474	-0.0377447	-0.00930265	-0.0475051	73.5001	73.8479	0	0.000146034	0	0.000518224
588.434	593.25	-55.1509	-1457.4	0.100504	0.0210498	-0.00288992	0.0239397	0.121553	-0.0271332	0.380641	-0.128361	44.4699	-0.000751952	-0.0512125	-0.0407775	-0.010435	-0.0519644	74.1001	74.4429	0	0.000669428	0	0.000879709
588.565	603.954	131.015	-760.686	0.104385	0.0142246	-0.00923342	0.023458	0.11861	-0.0386445	0.369467	-0.175006	7.83862	-0.0010584	-0.0524695	-0.0408112	-0.0116583	-0.0535279	74.7001	75.0179	0	0.00139414	0	0.00126035
588.363	603.283	-201.288	-219.596	0.0974622	0.0129673	-0.00895177	0.0219191	0.11043	-0.0511283	0.311467	-0.348194	-63.9874	-0.00158793	-0.0491422	-0.0362595	-0.0128827	-0.0507301	75.3001	75.6677	0	0.00245321	0	0.00162982
588.182	605.344	-181.489	630.345	0.0978413	0.0101301	-0.0102971	0.0204272	0.107971	-0.0611188	0.158218	-0.463977	-71.4095	-0.00197501	-0.0359042	-0.0219337	-0.0139704	-0.0378792	75.9001	76.2692	0	0.00362085	0	0.00194128
587.936	605.944	-245.792	947.577	0.0964659	0.00790643	-0.0108045	0.018711	0.104372	-0.0667266	0.024126	-0.609694	-99.5413	-0.00232212	-0.0237137	-0.00908525	-0.0146284	-0.0260358	76.5001	76.8802	0	0.00490378	0	0.0020995
587.671	602.675	-264.814	5.45877	0.0960258	0.00790772	-0.00900249	0.0169102	0.103934	-0.0680587	-0.0285532	-0.656735	-69.9729	-0.00242456	-0.0188516	-0.00395056	-0.014901	-0.0212761	77.1001	77.4848	0	0.00618763	0	0.00212363
587.507	600.236	-164.422	413.67	0.0980784	0.00777254	-0.00763726	0.0154098	0.105851	-0.0673177	-0.046645	-0.521826	-10.477	-0.00219268	-0.0170868	-0.00206727	-0.0150195	-0.0192795	77.7001	78.0743	0	0.00742285	0	0.00209508
587.418	607.098	-88.7154	882.934	0.0996324	0.002329	-0.0118079	0.0141369	0.101961	-0.066099	-0.0397275	-0.534195	-41.1228	-0.00218807	-0.0177187	-0.00263714	-0.0150815	-0.0199068	78.3001	78.6632	0	0.008629	0	0.00204843
587.117	620.237	-301.563	-7.70933	0.0951682	-0.00770347	-0.0198724	0.0121689	0.0874648	-0.0661046	-0.0338743	-0.62587	7.47949	-0.00233563	-0.0183837	-0.00322303	-0.0151607	-0.0207193	78.9001	79.2942	0	0.00989653	0	0.0020087
586.404	616.641	-712.125	-572.741	0.0865347	-0.00928533	-0.0181422	0.00885687	0.0772494	-0.06697	-0.00992922	-0.631849	31.9003	-0.00236264	-0.0209614	-0.00570408	-0.0152573	-0.0233241	79.5001	79.967	0	0.0112252	0	0.00197483
585.799	607.905	-605.277	158.688	0.088645	-0.00743015	-0.0132633	0.00583317	0.0812148	-0.0668183	-0.028021	-0.545826	-7.48427	-0.00222124	-0.0193082	-0.00387972	-0.0154285	-0.0215294	80.1001	80.5715	0	0.0124131	0	0.0019649
585.462	605.97	-336.946	337.056	0.094149	-0.00868193	-0.0123045	0.00362262	0.0854671	-0.0655302	-0.0807002	-0.54368	-7.36456	-0.00219189	-0.0140279	0.001517	-0.0155449	-0.0162198	80.7001	81.1439	0	0.0135216	0	0.00193688
585.184	596.041	-278.198	-546.405	0.0953187	-0.00494216	-0.00651401	0.00157186	0.0903766	-0.0632882	-0.139765	-0.524723	-28.4335	-0.00211633	-0.0078517	0.00764764	-0.0154993	-0.00996803	81.3001	81.7407	0	0.0146296	0	0.00185618
585.213	600.006	29.0042	-624.216	0.101692	-0.00838941	-0.0088756	0.000486189	0.0933023	-0.0584384	-0.212664	-0.339468	-72.846	-0.00172086	0.000152655	0.0154226	-0.0152699	-0.00156821	81.9001	82.2993	0	0.0155882	0	0.00171641
585.119	600.162	-94.0812	115.592	0.0991241	-0.0100191	-0.00902604	-0.000993077	0.0891049	-0.052612	-0.227031	-0.315744	-63.748	-0.00156557	0.00263467	0.0174419	-0.0148072	0.0010691	82.5001	82.9176	0	0.0165181	0	0.00150375
585.02	593.256	-98.8607	53.3428	0.0990079	-0.0074391	-0.00494169	-0.00249742	0.0915688	-0.0459406	-0.181802	-0.317791	-0.780509	-0.00143474	-0.000697884	0.0135861	-0.014284	-0.00213262	83.1001	83.5179	0	0.0172845	0	0.00127672
585.136	584.999	116.102	-678.086	0.103484	-0.00323889	8.21411e-05	-0.00332103	0.100245	-0.0401877	-0.179673	-0.236821	-2.57616	-0.00118885	7.21375e-05	0.0139485	-0.0138764	-0.00111671	83.7001	84.0834	0	0.0179036	0	0.00109492
585.51	584.286	374.004	-983.347	0.108895	-0.00257316	0.00073418	-0.00330734	0.106321	-0.0345084	-0.170095	-0.129866	5.92325	-0.000902647	0.000100723	0.0135587	-0.0134579	-0.000801925	84.3001	84.638	0	0.0184113	0	0.000915243
585.909	593.701	398.676	-10.1035	0.109475	-0.00786003	-0.00467505	-0.00318498	0.101615	-0.0295303	-0.117416	-0.0894889	30.9427	-0.000737624	-0.00426262	0.00878856	-0.0130512	-0.00500025	84.9001	85.2234	0	0.0188474	0	0.000745148
586.018	596.932	109.19	559.716	0.103493	-0.0105123	-0.00654811	-0.00396415	0.0929807	-0.0264675	-0.0807002	-0.132904	29.2667	-0.000745873	-0.00736426	0.00542327	-0.0127875	-0.00811013	85.5001	85.8548	0	0.0192438	0	0.000627732
586.029	594.714	10.5477	-648.158	0.10145	-0.0102667	-0.00521122	-0.0050555	0.0911833	-0.0242324	-0.0168467	-0.140174	71.0455	-0.000712631	-0.0133634	-0.000738568	-0.0126248	-0.014076	86.1001	86.4624	0	0.0195762	0	0.000547032
586.108	594.376	79.6767	-1155.73	0.102897	-0.0108844	-0.0049604	-0.00592404	0.0920123	-0.0237739	0.105539	-0.0969901	54.2861	-0.000633959	-0.0255783	-0.0129313	-0.012647	-0.0262123	86.7001	87.0508	0	0.0198882	0	0.000530185
586.199	592.279	90.3613	-846.877	0.103134	-0.010399	-0.00364827	-0.00675077	0.0927348	-0.0271173	0.200255	-0.099072	57.1592	-0.000704524	-0.0357722	-0.0227373	-0.0130349	-0.0364767	87.3001	87.6485	0	0.0202681	0	0.000635725
586.355	595.475	156.123	-894.761	0.104524	-0.0128311	-0.00547233	-0.00735882	0.0916928	-0.0332986	0.243888	-0.136041	83.4954	-0.000888257	-0.0414358	-0.0277187	-0.013717	-0.042324	87.9001	88.2358	0	0.020759	0	0.00083598
586.412	594.422	57.576	-611.048	0.102491	-0.0130765	-0.00480564	-0.00827087	0.0894146	-0.0411153	0.233778	-0.189221	22.563	-0.00113094	-0.042038	-0.0274894	-0.0145486	-0.0431689	88.5001	88.8476	0	0.0214198	0	0.00107987
586.503	596.954	90.8427	-711.605	0.103196	-0.0153421	-0.00627034	-0.00907181	0.0878543	-0.0484574	0.181631	-0.243491	-10.2376	-0.00136584	-0.0383822	-0.0230089	-0.0153733	-0.039748	89.1002	89.4403	0	0.0221983	0	0.00131365
586.516	589.545	12.6554	-895.958	0.101578	-0.0119346	-0.00181776	-0.0101169	0.0896432	-0.0545223	0.190677	-0.285646	-5.92804	-0.00155557	-0.0405835	-0.0245199	-0.0160636	-0.0421391	89.7001	90.0502	0	0.0231103	0	0.00149528
586.759	580.088	243.124	-612.245	0.106397	-0.0064174	0.00400243	-0.0104198	0.0999798	-0.0600451	0.167796	-0.25415	-15.6246	-0.00161594	-0.0395833	-0.0227841	-0.0167992	-0.0411992	90.3001	90.6137	0	0.0240603	0	0.00168596
587.298	594.463	539.287	-1476.55	0.11263	-0.0140515	-0.00429877	-0.00975276	0.098578	-0.0645344	0.126824	-0.235481	-43.3973	-0.00167617	-0.0366185	-0.0191358	-0.0174827	-0.0382947	90.9002	91.1584	0	0.0250701	0	0.00185375
587.393	601.47	95.0328	-1912.3	0.103437	-0.0189155	-0.00844629	-0.0104692	0.0845215	-0.0702345	0.0613739	-0.278907	-36.4541	-0.00186062	-0.0312176	-0.0131608	-0.0180568	-0.0330782	91.5002	91.8162	0	0.026373	0	0.00198058
587.27	600.113	-123.548	-1219.18	0.0988847	-0.0195829	-0.00770596	-0.0118769	0.0793019	-0.0733424	0.0358325	-0.301934	-38.0103	-0.00196014	-0.0293691	-0.0109175	-0.0184516	-0.0313292	92.1002	92.4534	0	0.0276741	0	0.00204195
